"Age","ET","IT1","ST","NT","TT1","FT","JT","PT","AT","TT2","RPT","IPT","APT","SPT","PPT","CPT","PWP1","PRE","PWP2","PET1","PET2","PPET","IQ","RSA","RSB","RSC","RSD","RSE","ABF","BCM","CVW","CAD","EU","EM","EA","H","HEM","IT2","LR","LES","LST","MAPR","MI","PC","PSA","PHR","RS","SP","SC","TE","TL"
"33","65","35","10","90","73","27","89","11","93","7","9","12","2","10","2","8","3","10","0","1","8","2","124","100","92","100","92","83","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0"
"39","80","20","10","90","88","12","90","10","83","17","9","9","3","11","1","9","3","11","1","1","7","1","106","100","83","58","92","58","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0"
"34","36","64","20","80","68","32","83","17","69","31","10","11","1","11","1","9","3","11","1","1","7","1","98","75","58","83","83","50","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0"
"33","62","38","31","69","78","22","61","39","33","67","5","9","2","12","5","10","10","3","1","2","2","6","118","100","100","92","92","58","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0"
"35","30","70","21","79","90","10","83","17","20","80","3","9","3","9","7","12","9","2","2","2","6","3","106","92","83","75","75","67","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0"
"27","56","44","37","63","93","7","88","12","90","10","14","3","2","14","3","7","9","1","2","0","11","1","100","92","92","100","50","33","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"29","54","46","10","90","80","20","90","10","95","5","12","4","2","12","5","8","10","1","2","1","10","0","99","83","75","83","67","50","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"34","64","36","30","70","79","21","93","7","83","17","11","4","3","12","6","7","10","1","2","1","10","0","104","100","83","75","83","42","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"28","81","19","21","79","17","83","71","29","80","20","4","8","2","10","11","8","4","0","3","0","12","5","94","75","67","67","75","42","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"31","41","59","15","85","41","59","74","26","38","62","11","6","2","7","11","6","6","0","6","0","10","2","116","100","83","100","75","75","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"24","91","9","73","27","69","31","90","10","81","19","5","6","2","8","14","8","9","0","3","0","11","1","120","100","83","92","92","83","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"34","63","37","40","60","41","59","61","39","9","91","11","6","5","11","6","4","10","2","0","1","5","6","83","75","67","75","50","17","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0"
"26","67","33","20","80","42","58","28","72","80","20","8","8","6","10","7","2","9","2","0","1","5","7","96","83","75","50","67","50","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0"
"37","91","9","38","62","20","80","81","19","63","37","8","4","6","10","11","4","10","0","0","3","10","1","106","100","83","75","75","58","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0"
"39","61","39","43","57","73","27","69","31","35","65","12","5","3","5","5","13","10","4","0","1","6","3","110","83","100","67","83","75","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0"
"26","71","29","40","60","31","69","57","43","45","55","9","10","2","3","5","14","12","8","0","1","1","2","106","100","92","92","50","58","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0"
"36","60","40","37","63","63","37","52","48","38","62","14","4","1","6","5","13","11","8","1","1","1","2","90","67","58","67","83","25","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0"
"27","18","82","27","73","80","20","15","85","33","67","10","10","4","8","3","8","3","2","3","3","1","12","94","75","75","58","58","58","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"36","76","24","79","21","32","68","63","37","77","23","5","9","9","10","7","3","9","1","0","10","0","4","106","92","67","83","83","67","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"34","44","56","65","35","71","29","73","27","24","76","4","13","6","10","7","3","2","10","0","1","1","10","112","92","92","83","83","67","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"40","45","55","29","71","70","30","37","63","37","63","9","8","10","5","10","1","4","11","1","3","0","5","100","83","75","83","83","42","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"34","63","37","30","70","62","38","69","31","45","55","10","7","10","4","9","3","3","10","1","2","0","8","102","100","83","75","67","50","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"31","72","28","20","80","65","35","64","36","39","61","11","6","9","3","8","6","4","10","1","3","0","6","104","92","100","100","50","42","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"30","39","61","15","85","60","40","19","81","77","23","12","4","4","9","4","10","0","1","8","3","0","12","88","100","100","58","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0"
"27","43","57","29","71","39","61","37","63","29","71","8","11","5","11","4","4","2","12","1","2","1","6","120","100","100","83","75","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0"
"34","72","28","76","24","41","59","44","56","39","61","8","9","10","10","4","2","5","5","0","12","1","1","116","100","83","92","83","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0"
"33","31","69","62","38","37","63","67","33","65","35","13","6","12","3","6","3","7","10","1","4","0","2","112","100","100","92","75","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0"
"26","37","63","45","55","29","71","23","77","69","31","12","4","6","6","8","9","8","6","3","4","1","2","96","75","75","67","67","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0"
"29","93","7","73","27","37","63","29","71","90","10","11","3","9","9","8","9","12","3","1","7","0","1","100","100","75","67","67","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0"
"44","70","30","29","71","39","61","71","29","63","37","5","8","9","10","7","4","5","2","0","5","1","11","94","83","67","67","58","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0"
"26","31","69","40","60","85","15","91","9","35","65","9","12","8","6","4","4","1","3","4","4","0","12","114","100","92","92","75","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0"
"28","86","14","67","33","26","74","31","69","91","9","6","4","8","12","10","3","12","2","0","1","3","6","96","83","75","67","58","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0"
"44","37","63","62","38","73","27","88","12","80","20","12","6","12","3","6","4","2","3","8","10","0","1","112","100","100","92","83","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0"
"33","53","47","65","35","82","18","95","5","63","37","14","7","11","4","3","6","3","1","8","11","0","2","106","100","92","92","83","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0"
"37","55","45","29","71","83","17","85","15","59","41","12","9","6","6","2","8","8","6","7","2","0","1","99","83","83","67","75","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0"
"43","63","37","77","23","39","61","72","28","69","31","9","6","4","11","5","9","8","4","0","0","2","10","100","92","92","75","83","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0"
"29","32","68","44","56","91","9","89","11","29","71","9","12","2","7","4","9","2","10","0","0","2","10","130","100","100","100","92","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0"
"24","41","59","21","79","91","9","78","22","81","19","13","9","2","6","3","10","3","8","0","0","1","12","112","92","92","58","92","83","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0"
"40","18","82","25","75","95","5","89","11","90","10","12","10","4","4","4","9","9","11","0","1","2","1","128","100","100","100","100","83","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0"
"34","37","63","30","70","87","13","73","27","73","27","9","7","2","7","7","11","10","8","2","1","1","2","110","100","92","100","75","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0"
"31","70","30","29","71","90","10","69","31","67","33","10","7","1","5","7","13","10","6","0","3","1","4","100","83","75","75","75","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0"
"26","81","19","39","61","70","30","33","67","66","34","5","10","3","13","10","2","12","3","0","0","1","8","130","100","92","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"42","76","24","38","62","24","76","49","51","60","40","6","7","6","12","10","2","11","3","0","0","1","9","112","92","75","92","83","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"24","91","9","68","32","18","82","41","59","41","59","6","7","7","11","9","3","10","6","0","4","0","4","92","67","83","42","67","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"25","69","31","45","55","56","44","61","39","29","71","6","9","2","7","6","13","12","8","1","0","1","2","106","100","92","58","75","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"26","65","35","65","35","67","33","72","28","28","72","9","6","1","8","6","13","12","8","0","1","1","2","102","92","92","92","58","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"32","29","71","43","57","59","41","71","29","39","61","10","6","3","9","4","11","10","5","2","1","0","6","98","92","83","83","50","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"33","74","26","40","60","33","67","74","26","81","19","7","4","8","12","11","1","11","4","0","1","0","8","110","92","83","75","83","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0"
"31","81","19","35","65","31","69","9","91","61","39","7","5","8","11","9","3","10","1","0","2","2","9","108","100","100","67","75","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0"
"40","77","23","68","32","21","79","45","55","30","70","7","5","7","10","10","4","12","3","0","1","0","8","106","92","83","75","75","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0"
"43","27","73","26","74","73","27","67","33","31","69","10","3","2","4","11","13","7","6","3","1","1","6","100","92","83","75","75","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0"
"31","69","31","19","81","88","12","56","44","34","66","8","6","4","3","10","12","10","2","0","1","1","9","100","92","83","83","67","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0"
"29","69","31","25","75","71","29","62","38","26","74","6","8","2","5","12","10","11","3","0","1","0","9","104","100","100","100","75","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0"
"31","71","29","60","40","61","39","38","62","61","39","6","10","9","13","3","2","11","5","0","3","0","5","110","92","83","92","75","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0"
"27","35","65","81","19","90","10","27","73","29","71","8","13","3","3","2","4","2","12","3","2","0","5","140","100","100","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0"
"29","40","60","74","26","40","60","71","29","36","64","4","10","10","12","4","3","10","10","0","3","0","1","130","100","100","100","100","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0"
"43","27","73","7","93","95","5","87","13","54","46","9","11","2","7","4","10","5","12","3","1","1","2","126","92","100","100","100","83","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0"
"45","31","69","13","87","89","11","93","7","69","31","10","14","3","7","1","8","6","12","2","1","1","2","130","100","100","100","100","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0"
"33","18","82","10","90","93","7","87","13","56","44","7","13","3","7","4","9","6","12","2","1","1","2","114","100","92","92","83","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0"
"36","78","22","67","33","23","77","37","63","15","85","3","5","7","13","7","8","12","2","0","7","1","2","95","83","67","75","67","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0"
"38","82","18","80","20","19","81","28","72","41","59","2","11","9","13","7","1","11","4","0","4","0","5","114","100","100","83","67","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0"
"25","64","36","35","65","60","40","49","51","32","68","9","11","3","8","5","7","3","9","0","3","0","9","108","83","83","75","83","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0"
"34","90","10","69","31","29","71","69","31","44","56","12","3","1","7","6","14","12","5","1","1","2","3","102","92","75","75","75","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0"
"37","87","13","73","27","34","66","63","37","49","51","13","3","4","2","7","14","12","2","1","0","3","6","94","75","83","75","58","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0"
"32","83","17","64","36","20","80","68","32","29","71","10","7","1","6","6","13","12","6","0","2","2","2","112","100","92","75","75","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0"
